"";"AgeGrp_min";"AgeGrp_max";"NUTS";"date";"Year";"WeekNo";"male_covid_death";"female_covid_death";"NC_covid_death";"total_covid_death";"country";"type"
"...3217";"75";"79";"UK";2020-07-31;2020;30;15;12;0;27;"UK";"AgeGender"
"...3218";"80";"84";"UK";2020-07-31;2020;30;22;12;0;34;"UK";"AgeGender"
"...3219";"85";"89";"UK";2020-07-31;2020;30;21;26;0;47;"UK";"AgeGender"
"...3220";"90";NA;"UK";2020-07-31;2020;30;18;21;0;39;"UK";"AgeGender"
"...331";"0";"1";"UK";2020-08-07;2020;31;0;0;0;0;"UK";"AgeGender"
"...332";"1";"4";"UK";2020-08-07;2020;31;0;0;0;0;"UK";"AgeGender"
"...333";"5";"9";"UK";2020-08-07;2020;31;0;0;0;0;"UK";"AgeGender"
"...334";"10";"14";"UK";2020-08-07;2020;31;0;0;0;0;"UK";"AgeGender"
"...335";"15";"19";"UK";2020-08-07;2020;31;1;0;0;1;"UK";"AgeGender"
"...336";"20";"24";"UK";2020-08-07;2020;31;0;0;0;0;"UK";"AgeGender"
"...337";"25";"29";"UK";2020-08-07;2020;31;0;0;0;0;"UK";"AgeGender"
"...338";"30";"34";"UK";2020-08-07;2020;31;0;0;0;0;"UK";"AgeGender"
"...339";"35";"39";"UK";2020-08-07;2020;31;0;0;0;0;"UK";"AgeGender"
"...3310";"40";"44";"UK";2020-08-07;2020;31;1;0;0;1;"UK";"AgeGender"
"...3311";"45";"49";"UK";2020-08-07;2020;31;2;2;0;4;"UK";"AgeGender"
"...3312";"50";"54";"UK";2020-08-07;2020;31;2;0;0;2;"UK";"AgeGender"
"...3313";"55";"59";"UK";2020-08-07;2020;31;5;1;0;6;"UK";"AgeGender"
"...3314";"60";"64";"UK";2020-08-07;2020;31;2;2;0;4;"UK";"AgeGender"
"...3315";"65";"69";"UK";2020-08-07;2020;31;9;3;0;12;"UK";"AgeGender"
"...3316";"70";"74";"UK";2020-08-07;2020;31;8;6;0;14;"UK";"AgeGender"
"...3317";"75";"79";"UK";2020-08-07;2020;31;13;10;0;23;"UK";"AgeGender"
"...3318";"80";"84";"UK";2020-08-07;2020;31;20;15;0;35;"UK";"AgeGender"
"...3319";"85";"89";"UK";2020-08-07;2020;31;11;16;0;27;"UK";"AgeGender"
"...3320";"90";NA;"UK";2020-08-07;2020;31;18;18;0;36;"UK";"AgeGender"
"...341";"0";"1";"UK";2020-08-14;2020;32;0;0;0;0;"UK";"AgeGender"
"...342";"1";"4";"UK";2020-08-14;2020;32;0;0;0;0;"UK";"AgeGender"
"...343";"5";"9";"UK";2020-08-14;2020;32;0;0;0;0;"UK";"AgeGender"
"...344";"10";"14";"UK";2020-08-14;2020;32;0;0;0;0;"UK";"AgeGender"
"...345";"15";"19";"UK";2020-08-14;2020;32;0;0;0;0;"UK";"AgeGender"
"...346";"20";"24";"UK";2020-08-14;2020;32;0;0;0;0;"UK";"AgeGender"
"...347";"25";"29";"UK";2020-08-14;2020;32;0;0;0;0;"UK";"AgeGender"
"...348";"30";"34";"UK";2020-08-14;2020;32;0;0;0;0;"UK";"AgeGender"
"...349";"35";"39";"UK";2020-08-14;2020;32;0;0;0;0;"UK";"AgeGender"
"...3410";"40";"44";"UK";2020-08-14;2020;32;0;0;0;0;"UK";"AgeGender"
"...3411";"45";"49";"UK";2020-08-14;2020;32;0;2;0;2;"UK";"AgeGender"
"...3412";"50";"54";"UK";2020-08-14;2020;32;2;1;0;3;"UK";"AgeGender"
"...3413";"55";"59";"UK";2020-08-14;2020;32;2;1;0;3;"UK";"AgeGender"
"...3414";"60";"64";"UK";2020-08-14;2020;32;2;4;0;6;"UK";"AgeGender"
"...3415";"65";"69";"UK";2020-08-14;2020;32;7;4;0;11;"UK";"AgeGender"
"...3416";"70";"74";"UK";2020-08-14;2020;32;8;7;0;15;"UK";"AgeGender"
"...3417";"75";"79";"UK";2020-08-14;2020;32;9;6;0;15;"UK";"AgeGender"
"...3418";"80";"84";"UK";2020-08-14;2020;32;14;10;0;24;"UK";"AgeGender"
"...3419";"85";"89";"UK";2020-08-14;2020;32;10;13;0;23;"UK";"AgeGender"
"...3420";"90";NA;"UK";2020-08-14;2020;32;11;22;0;33;"UK";"AgeGender"
"...351";"0";"1";"UK";2020-08-21;2020;33;0;0;0;0;"UK";"AgeGender"
"...352";"1";"4";"UK";2020-08-21;2020;33;0;0;0;0;"UK";"AgeGender"
"...353";"5";"9";"UK";2020-08-21;2020;33;0;0;0;0;"UK";"AgeGender"
"...354";"10";"14";"UK";2020-08-21;2020;33;0;0;0;0;"UK";"AgeGender"
"...355";"15";"19";"UK";2020-08-21;2020;33;0;0;0;0;"UK";"AgeGender"
"...356";"20";"24";"UK";2020-08-21;2020;33;0;0;0;0;"UK";"AgeGender"
"...357";"25";"29";"UK";2020-08-21;2020;33;0;0;0;0;"UK";"AgeGender"
"...358";"30";"34";"UK";2020-08-21;2020;33;0;0;0;0;"UK";"AgeGender"
"...359";"35";"39";"UK";2020-08-21;2020;33;0;0;0;0;"UK";"AgeGender"
"...3510";"40";"44";"UK";2020-08-21;2020;33;0;0;0;0;"UK";"AgeGender"
"...3511";"45";"49";"UK";2020-08-21;2020;33;1;0;0;1;"UK";"AgeGender"
"...3512";"50";"54";"UK";2020-08-21;2020;33;0;0;0;0;"UK";"AgeGender"
"...3513";"55";"59";"UK";2020-08-21;2020;33;2;2;0;4;"UK";"AgeGender"
"...3514";"60";"64";"UK";2020-08-21;2020;33;3;2;0;5;"UK";"AgeGender"
"...3515";"65";"69";"UK";2020-08-21;2020;33;3;7;0;10;"UK";"AgeGender"
"...3516";"70";"74";"UK";2020-08-21;2020;33;6;4;0;10;"UK";"AgeGender"
"...3517";"75";"79";"UK";2020-08-21;2020;33;17;8;0;25;"UK";"AgeGender"
"...3518";"80";"84";"UK";2020-08-21;2020;33;13;16;0;29;"UK";"AgeGender"
"...3519";"85";"89";"UK";2020-08-21;2020;33;16;16;0;32;"UK";"AgeGender"
"...3520";"90";NA;"UK";2020-08-21;2020;33;5;21;0;26;"UK";"AgeGender"
"...361";"0";"1";"UK";2020-08-28;2020;34;0;0;0;0;"UK";"AgeGender"
"...362";"1";"4";"UK";2020-08-28;2020;34;0;0;0;0;"UK";"AgeGender"
"...363";"5";"9";"UK";2020-08-28;2020;34;0;0;0;0;"UK";"AgeGender"
"...364";"10";"14";"UK";2020-08-28;2020;34;0;0;0;0;"UK";"AgeGender"
"...365";"15";"19";"UK";2020-08-28;2020;34;0;0;0;0;"UK";"AgeGender"
"...366";"20";"24";"UK";2020-08-28;2020;34;0;0;0;0;"UK";"AgeGender"
"...367";"25";"29";"UK";2020-08-28;2020;34;0;1;0;1;"UK";"AgeGender"
"...368";"30";"34";"UK";2020-08-28;2020;34;1;0;0;1;"UK";"AgeGender"
"...369";"35";"39";"UK";2020-08-28;2020;34;1;0;0;1;"UK";"AgeGender"
"...3610";"40";"44";"UK";2020-08-28;2020;34;1;1;0;2;"UK";"AgeGender"
"...3611";"45";"49";"UK";2020-08-28;2020;34;1;1;0;2;"UK";"AgeGender"
"...3612";"50";"54";"UK";2020-08-28;2020;34;2;2;0;4;"UK";"AgeGender"
"...3613";"55";"59";"UK";2020-08-28;2020;34;4;1;0;5;"UK";"AgeGender"
"...3614";"60";"64";"UK";2020-08-28;2020;34;2;1;0;3;"UK";"AgeGender"
"...3615";"65";"69";"UK";2020-08-28;2020;34;3;3;0;6;"UK";"AgeGender"
"...3616";"70";"74";"UK";2020-08-28;2020;34;4;1;0;5;"UK";"AgeGender"
"...3617";"75";"79";"UK";2020-08-28;2020;34;11;3;0;14;"UK";"AgeGender"
"...3618";"80";"84";"UK";2020-08-28;2020;34;12;12;0;24;"UK";"AgeGender"
"...3619";"85";"89";"UK";2020-08-28;2020;34;6;17;0;23;"UK";"AgeGender"
"...3620";"90";NA;"UK";2020-08-28;2020;34;7;6;0;13;"UK";"AgeGender"
"...371";"0";"1";"UK";2020-09-04;2020;35;0;0;0;0;"UK";"AgeGender"
"...372";"1";"4";"UK";2020-09-04;2020;35;0;0;0;0;"UK";"AgeGender"
"...373";"5";"9";"UK";2020-09-04;2020;35;0;0;0;0;"UK";"AgeGender"
"...374";"10";"14";"UK";2020-09-04;2020;35;0;0;0;0;"UK";"AgeGender"
"...375";"15";"19";"UK";2020-09-04;2020;35;0;0;0;0;"UK";"AgeGender"
"...376";"20";"24";"UK";2020-09-04;2020;35;0;0;0;0;"UK";"AgeGender"
"...377";"25";"29";"UK";2020-09-04;2020;35;0;0;0;0;"UK";"AgeGender"
"...378";"30";"34";"UK";2020-09-04;2020;35;0;0;0;0;"UK";"AgeGender"
"...379";"35";"39";"UK";2020-09-04;2020;35;0;2;0;2;"UK";"AgeGender"
"...3710";"40";"44";"UK";2020-09-04;2020;35;0;1;0;1;"UK";"AgeGender"
"...3711";"45";"49";"UK";2020-09-04;2020;35;1;0;0;1;"UK";"AgeGender"
"...3712";"50";"54";"UK";2020-09-04;2020;35;3;2;0;5;"UK";"AgeGender"
"...3713";"55";"59";"UK";2020-09-04;2020;35;2;0;0;2;"UK";"AgeGender"
"...3714";"60";"64";"UK";2020-09-04;2020;35;3;2;0;5;"UK";"AgeGender"
"...3715";"65";"69";"UK";2020-09-04;2020;35;4;3;0;7;"UK";"AgeGender"
"...3716";"70";"74";"UK";2020-09-04;2020;35;4;2;0;6;"UK";"AgeGender"
"...3717";"75";"79";"UK";2020-09-04;2020;35;7;2;0;9;"UK";"AgeGender"
"...3718";"80";"84";"UK";2020-09-04;2020;35;13;6;0;19;"UK";"AgeGender"
"...3719";"85";"89";"UK";2020-09-04;2020;35;12;5;0;17;"UK";"AgeGender"
"...3720";"90";NA;"UK";2020-09-04;2020;35;10;9;0;19;"UK";"AgeGender"
"...381";"0";"1";"UK";2020-09-11;2020;36;0;0;0;0;"UK";"AgeGender"
"...382";"1";"4";"UK";2020-09-11;2020;36;0;0;0;0;"UK";"AgeGender"
"...383";"5";"9";"UK";2020-09-11;2020;36;0;0;0;0;"UK";"AgeGender"
"...384";"10";"14";"UK";2020-09-11;2020;36;0;0;0;0;"UK";"AgeGender"
"...385";"15";"19";"UK";2020-09-11;2020;36;0;0;0;0;"UK";"AgeGender"
"...386";"20";"24";"UK";2020-09-11;2020;36;0;0;0;0;"UK";"AgeGender"
"...387";"25";"29";"UK";2020-09-11;2020;36;0;0;0;0;"UK";"AgeGender"
"...388";"30";"34";"UK";2020-09-11;2020;36;0;0;0;0;"UK";"AgeGender"
"...389";"35";"39";"UK";2020-09-11;2020;36;1;1;0;2;"UK";"AgeGender"
"...3810";"40";"44";"UK";2020-09-11;2020;36;0;0;0;0;"UK";"AgeGender"
"...3811";"45";"49";"UK";2020-09-11;2020;36;1;1;0;2;"UK";"AgeGender"
"...3812";"50";"54";"UK";2020-09-11;2020;36;1;1;0;2;"UK";"AgeGender"
"...3813";"55";"59";"UK";2020-09-11;2020;36;2;0;0;2;"UK";"AgeGender"
"...3814";"60";"64";"UK";2020-09-11;2020;36;4;1;0;5;"UK";"AgeGender"
"...3815";"65";"69";"UK";2020-09-11;2020;36;3;1;0;4;"UK";"AgeGender"
"...3816";"70";"74";"UK";2020-09-11;2020;36;8;1;0;9;"UK";"AgeGender"
"...3817";"75";"79";"UK";2020-09-11;2020;36;9;2;0;11;"UK";"AgeGender"
"...3818";"80";"84";"UK";2020-09-11;2020;36;5;6;0;11;"UK";"AgeGender"
"...3819";"85";"89";"UK";2020-09-11;2020;36;8;6;0;14;"UK";"AgeGender"
"...3820";"90";NA;"UK";2020-09-11;2020;36;8;7;0;15;"UK";"AgeGender"
"...391";"0";"1";"UK";2020-09-18;2020;37;0;0;0;0;"UK";"AgeGender"
"...392";"1";"4";"UK";2020-09-18;2020;37;0;0;0;0;"UK";"AgeGender"
"...393";"5";"9";"UK";2020-09-18;2020;37;0;0;0;0;"UK";"AgeGender"
"...394";"10";"14";"UK";2020-09-18;2020;37;0;0;0;0;"UK";"AgeGender"
"...395";"15";"19";"UK";2020-09-18;2020;37;0;0;0;0;"UK";"AgeGender"
"...396";"20";"24";"UK";2020-09-18;2020;37;0;0;0;0;"UK";"AgeGender"
"...397";"25";"29";"UK";2020-09-18;2020;37;0;0;0;0;"UK";"AgeGender"
"...398";"30";"34";"UK";2020-09-18;2020;37;1;0;0;1;"UK";"AgeGender"
"...399";"35";"39";"UK";2020-09-18;2020;37;1;0;0;1;"UK";"AgeGender"
"...3910";"40";"44";"UK";2020-09-18;2020;37;1;0;0;1;"UK";"AgeGender"
"...3911";"45";"49";"UK";2020-09-18;2020;37;0;0;0;0;"UK";"AgeGender"
"...3912";"50";"54";"UK";2020-09-18;2020;37;2;1;0;3;"UK";"AgeGender"
"...3913";"55";"59";"UK";2020-09-18;2020;37;1;0;0;1;"UK";"AgeGender"
"...3914";"60";"64";"UK";2020-09-18;2020;37;4;1;0;5;"UK";"AgeGender"
"...3915";"65";"69";"UK";2020-09-18;2020;37;2;5;0;7;"UK";"AgeGender"
"...3916";"70";"74";"UK";2020-09-18;2020;37;4;6;0;10;"UK";"AgeGender"
"...3917";"75";"79";"UK";2020-09-18;2020;37;12;9;0;21;"UK";"AgeGender"
"...3918";"80";"84";"UK";2020-09-18;2020;37;11;4;0;15;"UK";"AgeGender"
"...3919";"85";"89";"UK";2020-09-18;2020;37;4;15;0;19;"UK";"AgeGender"
"...3920";"90";NA;"UK";2020-09-18;2020;37;7;13;0;20;"UK";"AgeGender"
"...401";"0";"1";"UK";2020-09-25;2020;38;0;0;0;0;"UK";"AgeGender"
"...402";"1";"4";"UK";2020-09-25;2020;38;0;0;0;0;"UK";"AgeGender"
"...403";"5";"9";"UK";2020-09-25;2020;38;0;0;0;0;"UK";"AgeGender"
"...404";"10";"14";"UK";2020-09-25;2020;38;0;0;0;0;"UK";"AgeGender"
"...405";"15";"19";"UK";2020-09-25;2020;38;0;0;0;0;"UK";"AgeGender"
"...406";"20";"24";"UK";2020-09-25;2020;38;0;0;0;0;"UK";"AgeGender"
"...407";"25";"29";"UK";2020-09-25;2020;38;0;0;0;0;"UK";"AgeGender"
"...408";"30";"34";"UK";2020-09-25;2020;38;0;0;0;0;"UK";"AgeGender"
"...409";"35";"39";"UK";2020-09-25;2020;38;0;0;0;0;"UK";"AgeGender"
"...4010";"40";"44";"UK";2020-09-25;2020;38;2;1;0;3;"UK";"AgeGender"
"...4011";"45";"49";"UK";2020-09-25;2020;38;0;1;0;1;"UK";"AgeGender"
"...4012";"50";"54";"UK";2020-09-25;2020;38;2;0;0;2;"UK";"AgeGender"
"...4013";"55";"59";"UK";2020-09-25;2020;38;3;1;0;4;"UK";"AgeGender"
"...4014";"60";"64";"UK";2020-09-25;2020;38;3;3;0;6;"UK";"AgeGender"
"...4015";"65";"69";"UK";2020-09-25;2020;38;9;3;0;12;"UK";"AgeGender"
"...4016";"70";"74";"UK";2020-09-25;2020;38;8;5;0;13;"UK";"AgeGender"
"...4017";"75";"79";"UK";2020-09-25;2020;38;16;6;0;22;"UK";"AgeGender"
"...4018";"80";"84";"UK";2020-09-25;2020;38;20;14;0;34;"UK";"AgeGender"
"...4019";"85";"89";"UK";2020-09-25;2020;38;28;19;0;47;"UK";"AgeGender"
"...4020";"90";NA;"UK";2020-09-25;2020;38;10;17;0;27;"UK";"AgeGender"
"...41110";"0";"1";"UK";2020-10-02;2020;39;0;0;0;0;"UK";"AgeGender"
"...4121";"1";"4";"UK";2020-10-02;2020;39;0;0;0;0;"UK";"AgeGender"
"...4131";"5";"9";"UK";2020-10-02;2020;39;0;0;0;0;"UK";"AgeGender"
"...4141";"10";"14";"UK";2020-10-02;2020;39;0;0;0;0;"UK";"AgeGender"
"...4151";"15";"19";"UK";2020-10-02;2020;39;0;0;0;0;"UK";"AgeGender"
"...4161";"20";"24";"UK";2020-10-02;2020;39;0;0;0;0;"UK";"AgeGender"
"...4171";"25";"29";"UK";2020-10-02;2020;39;0;0;0;0;"UK";"AgeGender"
"...4181";"30";"34";"UK";2020-10-02;2020;39;0;0;0;0;"UK";"AgeGender"
"...4191";"35";"39";"UK";2020-10-02;2020;39;0;2;0;2;"UK";"AgeGender"
"...4110";"40";"44";"UK";2020-10-02;2020;39;1;0;0;1;"UK";"AgeGender"
"...4111";"45";"49";"UK";2020-10-02;2020;39;3;1;0;4;"UK";"AgeGender"
"...4112";"50";"54";"UK";2020-10-02;2020;39;4;2;0;6;"UK";"AgeGender"
"...4113";"55";"59";"UK";2020-10-02;2020;39;6;3;0;9;"UK";"AgeGender"
"...4114";"60";"64";"UK";2020-10-02;2020;39;8;4;0;12;"UK";"AgeGender"
"...4115";"65";"69";"UK";2020-10-02;2020;39;11;6;0;17;"UK";"AgeGender"
"...4116";"70";"74";"UK";2020-10-02;2020;39;21;6;0;27;"UK";"AgeGender"
"...4117";"75";"79";"UK";2020-10-02;2020;39;15;15;0;30;"UK";"AgeGender"
"...4118";"80";"84";"UK";2020-10-02;2020;39;24;19;0;43;"UK";"AgeGender"
"...4119";"85";"89";"UK";2020-10-02;2020;39;22;20;0;42;"UK";"AgeGender"
"...4120";"90";NA;"UK";2020-10-02;2020;39;28;26;0;54;"UK";"AgeGender"
"...421";"0";"1";"UK";2020-10-09;2020;40;0;0;0;0;"UK";"AgeGender"
"...422";"1";"4";"UK";2020-10-09;2020;40;0;0;0;0;"UK";"AgeGender"
"...423";"5";"9";"UK";2020-10-09;2020;40;0;0;0;0;"UK";"AgeGender"
"...424";"10";"14";"UK";2020-10-09;2020;40;0;0;0;0;"UK";"AgeGender"
"...425";"15";"19";"UK";2020-10-09;2020;40;0;0;0;0;"UK";"AgeGender"
"...426";"20";"24";"UK";2020-10-09;2020;40;0;0;0;0;"UK";"AgeGender"
"...427";"25";"29";"UK";2020-10-09;2020;40;1;0;0;1;"UK";"AgeGender"
"...428";"30";"34";"UK";2020-10-09;2020;40;0;0;0;0;"UK";"AgeGender"
"...429";"35";"39";"UK";2020-10-09;2020;40;1;1;0;2;"UK";"AgeGender"
"...4210";"40";"44";"UK";2020-10-09;2020;40;2;0;0;2;"UK";"AgeGender"
"...4211";"45";"49";"UK";2020-10-09;2020;40;2;2;0;4;"UK";"AgeGender"
"...4212";"50";"54";"UK";2020-10-09;2020;40;2;2;0;4;"UK";"AgeGender"
"...4213";"55";"59";"UK";2020-10-09;2020;40;4;5;0;9;"UK";"AgeGender"
"...4214";"60";"64";"UK";2020-10-09;2020;40;7;6;0;13;"UK";"AgeGender"
"...4215";"65";"69";"UK";2020-10-09;2020;40;14;8;0;22;"UK";"AgeGender"
"...4216";"70";"74";"UK";2020-10-09;2020;40;34;19;0;53;"UK";"AgeGender"
"...4217";"75";"79";"UK";2020-10-09;2020;40;42;19;0;61;"UK";"AgeGender"
"...4218";"80";"84";"UK";2020-10-09;2020;40;49;30;0;79;"UK";"AgeGender"
"...4219";"85";"89";"UK";2020-10-09;2020;40;42;24;0;66;"UK";"AgeGender"
"...4220";"90";NA;"UK";2020-10-09;2020;40;34;34;0;68;"UK";"AgeGender"
"...431";"0";"1";"UK";2020-10-16;2020;41;0;0;0;0;"UK";"AgeGender"
"...432";"1";"4";"UK";2020-10-16;2020;41;0;0;0;0;"UK";"AgeGender"
"...433";"5";"9";"UK";2020-10-16;2020;41;0;0;0;0;"UK";"AgeGender"
"...434";"10";"14";"UK";2020-10-16;2020;41;0;0;0;0;"UK";"AgeGender"
"...435";"15";"19";"UK";2020-10-16;2020;41;0;0;0;0;"UK";"AgeGender"
"...436";"20";"24";"UK";2020-10-16;2020;41;1;0;0;1;"UK";"AgeGender"
"...437";"25";"29";"UK";2020-10-16;2020;41;0;0;0;0;"UK";"AgeGender"
"...438";"30";"34";"UK";2020-10-16;2020;41;2;1;0;3;"UK";"AgeGender"
"...439";"35";"39";"UK";2020-10-16;2020;41;0;0;0;0;"UK";"AgeGender"
"...4310";"40";"44";"UK";2020-10-16;2020;41;2;4;0;6;"UK";"AgeGender"
"...4311";"45";"49";"UK";2020-10-16;2020;41;3;1;0;4;"UK";"AgeGender"
"...4312";"50";"54";"UK";2020-10-16;2020;41;5;3;0;8;"UK";"AgeGender"
"...4313";"55";"59";"UK";2020-10-16;2020;41;9;2;0;11;"UK";"AgeGender"
"...4314";"60";"64";"UK";2020-10-16;2020;41;19;8;0;27;"UK";"AgeGender"
"...4315";"65";"69";"UK";2020-10-16;2020;41;21;13;0;34;"UK";"AgeGender"
"...4316";"70";"74";"UK";2020-10-16;2020;41;36;17;0;53;"UK";"AgeGender"
"...4317";"75";"79";"UK";2020-10-16;2020;41;61;28;0;89;"UK";"AgeGender"
"...4318";"80";"84";"UK";2020-10-16;2020;41;54;50;0;104;"UK";"AgeGender"
"...4319";"85";"89";"UK";2020-10-16;2020;41;50;49;0;99;"UK";"AgeGender"
"...4320";"90";NA;"UK";2020-10-16;2020;41;38;62;0;100;"UK";"AgeGender"
"...441";"0";"1";"UK";2020-10-23;2020;42;0;0;0;0;"UK";"AgeGender"
"...442";"1";"4";"UK";2020-10-23;2020;42;0;0;0;0;"UK";"AgeGender"
"...443";"5";"9";"UK";2020-10-23;2020;42;0;0;0;0;"UK";"AgeGender"
"...444";"10";"14";"UK";2020-10-23;2020;42;0;0;0;0;"UK";"AgeGender"
"...445";"15";"19";"UK";2020-10-23;2020;42;0;0;0;0;"UK";"AgeGender"
"...446";"20";"24";"UK";2020-10-23;2020;42;0;0;0;0;"UK";"AgeGender"
"...447";"25";"29";"UK";2020-10-23;2020;42;0;0;0;0;"UK";"AgeGender"
"...448";"30";"34";"UK";2020-10-23;2020;42;2;1;0;3;"UK";"AgeGender"
"...449";"35";"39";"UK";2020-10-23;2020;42;2;1;0;3;"UK";"AgeGender"
"...4410";"40";"44";"UK";2020-10-23;2020;42;2;0;0;2;"UK";"AgeGender"
"...4411";"45";"49";"UK";2020-10-23;2020;42;5;1;0;6;"UK";"AgeGender"
"...4412";"50";"54";"UK";2020-10-23;2020;42;7;4;0;11;"UK";"AgeGender"
"...4413";"55";"59";"UK";2020-10-23;2020;42;12;6;0;18;"UK";"AgeGender"
"...4414";"60";"64";"UK";2020-10-23;2020;42;25;11;0;36;"UK";"AgeGender"
"...4415";"65";"69";"UK";2020-10-23;2020;42;35;19;0;54;"UK";"AgeGender"
"...4416";"70";"74";"UK";2020-10-23;2020;42;59;30;0;89;"UK";"AgeGender"
"...4417";"75";"79";"UK";2020-10-23;2020;42;72;46;0;118;"UK";"AgeGender"
"...4418";"80";"84";"UK";2020-10-23;2020;42;91;62;0;153;"UK";"AgeGender"
"...4419";"85";"89";"UK";2020-10-23;2020;42;87;53;0;140;"UK";"AgeGender"
"...4420";"90";NA;"UK";2020-10-23;2020;42;59;94;0;153;"UK";"AgeGender"
"...451";"0";"1";"UK";2020-10-30;2020;43;0;0;0;0;"UK";"AgeGender"
"...452";"1";"4";"UK";2020-10-30;2020;43;0;0;0;0;"UK";"AgeGender"
"...453";"5";"9";"UK";2020-10-30;2020;43;0;0;0;0;"UK";"AgeGender"
"...454";"10";"14";"UK";2020-10-30;2020;43;0;0;0;0;"UK";"AgeGender"
"...455";"15";"19";"UK";2020-10-30;2020;43;0;0;0;0;"UK";"AgeGender"
"...456";"20";"24";"UK";2020-10-30;2020;43;0;0;0;0;"UK";"AgeGender"
"...457";"25";"29";"UK";2020-10-30;2020;43;0;0;0;0;"UK";"AgeGender"
"...458";"30";"34";"UK";2020-10-30;2020;43;2;0;0;2;"UK";"AgeGender"
"...459";"35";"39";"UK";2020-10-30;2020;43;2;1;0;3;"UK";"AgeGender"
"...4510";"40";"44";"UK";2020-10-30;2020;43;2;3;0;5;"UK";"AgeGender"
"...4511";"45";"49";"UK";2020-10-30;2020;43;8;3;0;11;"UK";"AgeGender"
"...4512";"50";"54";"UK";2020-10-30;2020;43;13;4;0;17;"UK";"AgeGender"
"...4513";"55";"59";"UK";2020-10-30;2020;43;20;14;0;34;"UK";"AgeGender"
"...4514";"60";"64";"UK";2020-10-30;2020;43;32;15;0;47;"UK";"AgeGender"
"...4515";"65";"69";"UK";2020-10-30;2020;43;57;36;0;93;"UK";"AgeGender"
"...4516";"70";"74";"UK";2020-10-30;2020;43;91;53;0;144;"UK";"AgeGender"
"...4517";"75";"79";"UK";2020-10-30;2020;43;135;86;0;221;"UK";"AgeGender"
"...4518";"80";"84";"UK";2020-10-30;2020;43;137;101;0;238;"UK";"AgeGender"
"...4519";"85";"89";"UK";2020-10-30;2020;43;148;102;0;250;"UK";"AgeGender"
"...4520";"90";NA;"UK";2020-10-30;2020;43;88;130;0;218;"UK";"AgeGender"
"...461";"0";"1";"UK";2020-11-06;2020;44;0;0;0;0;"UK";"AgeGender"
"...462";"1";"4";"UK";2020-11-06;2020;44;0;0;0;0;"UK";"AgeGender"
"...463";"5";"9";"UK";2020-11-06;2020;44;0;0;0;0;"UK";"AgeGender"
"...464";"10";"14";"UK";2020-11-06;2020;44;0;0;0;0;"UK";"AgeGender"
"...465";"15";"19";"UK";2020-11-06;2020;44;0;0;0;0;"UK";"AgeGender"
"...466";"20";"24";"UK";2020-11-06;2020;44;1;0;0;1;"UK";"AgeGender"
"...467";"25";"29";"UK";2020-11-06;2020;44;3;1;0;4;"UK";"AgeGender"
"...468";"30";"34";"UK";2020-11-06;2020;44;0;2;0;2;"UK";"AgeGender"
"...469";"35";"39";"UK";2020-11-06;2020;44;1;1;0;2;"UK";"AgeGender"
"...4610";"40";"44";"UK";2020-11-06;2020;44;3;2;0;5;"UK";"AgeGender"
"...4611";"45";"49";"UK";2020-11-06;2020;44;8;3;0;11;"UK";"AgeGender"
"...4612";"50";"54";"UK";2020-11-06;2020;44;15;13;0;28;"UK";"AgeGender"
"...4613";"55";"59";"UK";2020-11-06;2020;44;25;15;0;40;"UK";"AgeGender"
"...4614";"60";"64";"UK";2020-11-06;2020;44;51;18;0;69;"UK";"AgeGender"
"...4615";"65";"69";"UK";2020-11-06;2020;44;66;29;0;95;"UK";"AgeGender"
"...4616";"70";"74";"UK";2020-11-06;2020;44;119;55;0;174;"UK";"AgeGender"
"...4617";"75";"79";"UK";2020-11-06;2020;44;176;90;0;266;"UK";"AgeGender"
"...4618";"80";"84";"UK";2020-11-06;2020;44;200;145;0;345;"UK";"AgeGender"
"...4619";"85";"89";"UK";2020-11-06;2020;44;176;167;0;343;"UK";"AgeGender"
"...4620";"90";NA;"UK";2020-11-06;2020;44;155;178;0;333;"UK";"AgeGender"
"...471";"0";"1";"UK";2020-11-13;2020;45;0;0;0;0;"UK";"AgeGender"
"...472";"1";"4";"UK";2020-11-13;2020;45;0;0;0;0;"UK";"AgeGender"
"...473";"5";"9";"UK";2020-11-13;2020;45;0;0;0;0;"UK";"AgeGender"
"...474";"10";"14";"UK";2020-11-13;2020;45;0;1;0;1;"UK";"AgeGender"
"...475";"15";"19";"UK";2020-11-13;2020;45;0;0;0;0;"UK";"AgeGender"
"...476";"20";"24";"UK";2020-11-13;2020;45;1;1;0;2;"UK";"AgeGender"
"...477";"25";"29";"UK";2020-11-13;2020;45;0;0;0;0;"UK";"AgeGender"
"...478";"30";"34";"UK";2020-11-13;2020;45;1;0;0;1;"UK";"AgeGender"
"...479";"35";"39";"UK";2020-11-13;2020;45;2;0;0;2;"UK";"AgeGender"
"...4710";"40";"44";"UK";2020-11-13;2020;45;4;4;0;8;"UK";"AgeGender"
"...4711";"45";"49";"UK";2020-11-13;2020;45;12;13;0;25;"UK";"AgeGender"
"...4712";"50";"54";"UK";2020-11-13;2020;45;20;18;0;38;"UK";"AgeGender"
"...4713";"55";"59";"UK";2020-11-13;2020;45;30;19;0;49;"UK";"AgeGender"
"...4714";"60";"64";"UK";2020-11-13;2020;45;59;29;0;88;"UK";"AgeGender"
