"";"date";"dead"
"202076";"2020-3-16";293
"202077";"2020-3-17";266
"202078";"2020-3-18";257
"202079";"2020-3-19";235
"202080";"2020-3-20";279
"202081";"2020-3-21";264
"202082";"2020-3-22";271
"202083";"2020-3-23";298
"202084";"2020-3-24";281
"202085";"2020-3-25";294
"202086";"2020-3-26";304
"202087";"2020-3-27";294
"202088";"2020-3-28";268
"202089";"2020-3-29";301
"202090";"2020-3-30";338
"202091";"2020-3-31";309
"202092";"2020-4-1";328
"202093";"2020-4-2";369
"202094";"2020-4-3";364
"202095";"2020-4-4";314
"202096";"2020-4-5";361
"202097";"2020-4-6";369
"202098";"2020-4-7";344
"202099";"2020-4-8";393
"2020100";"2020-4-9";364
"2020101";"2020-4-10";376
"2020102";"2020-4-11";366
"2020103";"2020-4-12";357
"2020104";"2020-4-13";354
"2020105";"2020-4-14";353
"2020106";"2020-4-15";398
"2020107";"2020-4-16";398
"2020108";"2020-4-17";358
"2020109";"2020-4-18";338
"2020110";"2020-4-19";326
"2020111";"2020-4-20";310
"2020112";"2020-4-21";333
"2020113";"2020-4-22";332
"2020114";"2020-4-23";326
"2020115";"2020-4-24";312
"2020116";"2020-4-25";331
"2020117";"2020-4-26";325
"2020118";"2020-4-27";300
"2020119";"2020-4-28";336
"2020120";"2020-4-29";322
"2020121";"2020-4-30";319
"2020122";"2020-5-1";360
"2020123";"2020-5-2";296
"2020124";"2020-5-3";306
"2020125";"2020-5-4";331
"2020126";"2020-5-5";309
"2020127";"2020-5-6";325
"2020128";"2020-5-7";328
"2020129";"2020-5-8";294
"2020130";"2020-5-9";284
"2020131";"2020-5-10";311
"2020132";"2020-5-11";319
"2020133";"2020-5-12";290
"2020134";"2020-5-13";284
"2020135";"2020-5-14";275
"2020136";"2020-5-15";276
"2020137";"2020-5-16";266
"2020138";"2020-5-17";279
"2020139";"2020-5-18";302
"2020140";"2020-5-19";259
"2020141";"2020-5-20";278
"2020142";"2020-5-21";249
"2020143";"2020-5-22";292
"2020144";"2020-5-23";270
"2020145";"2020-5-24";268
"2020146";"2020-5-25";242
"2020147";"2020-5-26";225
"2020148";"2020-5-27";245
"2020149";"2020-5-28";216
"2020150";"2020-5-29";230
"2020151";"2020-5-30";242
"2020152";"2020-5-31";256
"2020153";"2020-6-1";264
"2020154";"2020-6-2";269
"2020155";"2020-6-3";255
"2020156";"2020-6-4";227
"2020157";"2020-6-5";269
"2020158";"2020-6-6";233
"2020159";"2020-6-7";234
"2020160";"2020-6-8";231
"2020161";"2020-6-9";258
"2020162";"2020-6-10";278
"2020163";"2020-6-11";243
"2020164";"2020-6-12";244
"2020165";"2020-6-13";255
"2020166";"2020-6-14";212
"2020167";"2020-6-15";247
"2020168";"2020-6-16";238
"2020169";"2020-6-17";261
"2020170";"2020-6-18";255
"2020171";"2020-6-19";222
"2020172";"2020-6-20";234
"2020173";"2020-6-21";213
"2020174";"2020-6-22";229
"2020175";"2020-6-23";221
"2020176";"2020-6-24";226
"2020177";"2020-6-25";256
"2020178";"2020-6-26";222
"2020179";"2020-6-27";250
"2020180";"2020-6-28";270
"2020181";"2020-6-29";198
"2020182";"2020-6-30";228
"2020183";"2020-7-1";240
"2020184";"2020-7-2";238
"2020185";"2020-7-3";220
"2020186";"2020-7-4";230
"2020187";"2020-7-5";211
"2020188";"2020-7-6";228
"2020189";"2020-7-7";213
"2020190";"2020-7-8";218
"2020191";"2020-7-9";260
"2020192";"2020-7-10";235
"2020193";"2020-7-11";211
"2020194";"2020-7-12";206
"2020195";"2020-7-13";217
"2020196";"2020-7-14";193
"2020197";"2020-7-15";225
"2020198";"2020-7-16";201
"2020199";"2020-7-17";220
"2020200";"2020-7-18";246
"2020201";"2020-7-19";211
"2020202";"2020-7-20";226
"2020203";"2020-7-21";211
"2020204";"2020-7-22";197
"2020205";"2020-7-23";240
"2020206";"2020-7-24";244
"2020207";"2020-7-25";218
"2020208";"2020-7-26";204
"2020209";"2020-7-27";231
"2020210";"2020-7-28";212
"2020211";"2020-7-29";213
"2020212";"2020-7-30";214
"2020213";"2020-7-31";219
"2020214";"2020-8-1";213
"2020215";"2020-8-2";245
"2020216";"2020-8-3";218
"2020217";"2020-8-4";210
"2020218";"2020-8-5";213
"2020219";"2020-8-6";211
"2020220";"2020-8-7";265
"2020221";"2020-8-8";237
"2020222";"2020-8-9";217
"2020223";"2020-8-10";204
"2020224";"2020-8-11";232
"2020225";"2020-8-12";216
"2020226";"2020-8-13";264
"2020227";"2020-8-14";200
"2020228";"2020-8-15";212
"2020229";"2020-8-16";189
"2020230";"2020-8-17";220
"2020231";"2020-8-18";246
"2020232";"2020-8-19";214
"2020233";"2020-8-20";206
"2020234";"2020-8-21";243
"2020235";"2020-8-22";246
"2020236";"2020-8-23";203
"2020237";"2020-8-24";202
"2020238";"2020-8-25";226
"2020239";"2020-8-26";224
"2020240";"2020-8-27";208
"2020241";"2020-8-28";212
"2020242";"2020-8-29";207
"2020243";"2020-8-30";207
"2020244";"2020-8-31";179
"2020245";"2020-9-1";217
"2020246";"2020-9-2";217
"2020247";"2020-9-3";239
"2020248";"2020-9-4";210
"2020249";"2020-9-5";227
"2020250";"2020-9-6";228
"2020251";"2020-9-7";220
"2020252";"2020-9-8";194
"2020253";"2020-9-9";237
"2020254";"2020-9-10";196
"2020255";"2020-9-11";225
"2020256";"2020-9-12";219
"2020257";"2020-9-13";236
"2020258";"2020-9-14";196
"2020259";"2020-9-15";224
"2020260";"2020-9-16";227
"2020261";"2020-9-17";238
"2020262";"2020-9-18";200
"2020263";"2020-9-19";229
"2020264";"2020-9-20";199
"2020265";"2020-9-21";225
"2020266";"2020-9-22";209
"2020267";"2020-9-23";225
"2020268";"2020-9-24";244
"2020269";"2020-9-25";213
"2020270";"2020-9-26";238
"2020271";"2020-9-27";209
"2020272";"2020-9-28";242
"2020273";"2020-9-29";187
"2020274";"2020-9-30";220
"2020275";"2020-10-1";260
"2020276";"2020-10-2";253
"2020277";"2020-10-3";183
"2020278";"2020-10-4";202
"2020279";"2020-10-5";229
"2020280";"2020-10-6";212
"2020281";"2020-10-7";227
"2020282";"2020-10-8";219
"2020283";"2020-10-9";235
"2020284";"2020-10-10";228
"2020285";"2020-10-11";193
"2020286";"2020-10-12";231
"2020287";"2020-10-13";223
"2020288";"2020-10-14";245
"2020289";"2020-10-15";257
"2020290";"2020-10-16";217
"2020291";"2020-10-17";217
"2020292";"2020-10-18";222
"2020293";"2020-10-19";222
"2020294";"2020-10-20";226
"2020295";"2020-10-21";229
"2020296";"2020-10-22";201
"2020297";"2020-10-23";211
"2020298";"2020-10-24";237
"2020299";"2020-10-25";244
"2020300";"2020-10-26";251
"2020301";"2020-10-27";226
"2020302";"2020-10-28";238
"2020303";"2020-10-29";259
"2020304";"2020-10-30";237
"2020305";"2020-10-31";226
"2020306";"2020-11-1";254
"2020307";"2020-11-2";241
"2020308";"2020-11-3";226
"2020309";"2020-11-4";249
"2020310";"2020-11-5";232
"2020311";"2020-11-6";247
"2020312";"2020-11-7";240
"2020313";"2020-11-8";238
"2020314";"2020-11-9";241
"2020315";"2020-11-10";236
"2020316";"2020-11-11";249
"2020317";"2020-11-12";284
"2020318";"2020-11-13";277
"2020319";"2020-11-14";288
"2020320";"2020-11-15";293
"2020321";"2020-11-16";290
"2020322";"2020-11-17";286
"2020323";"2020-11-18";271
"2020324";"2020-11-19";292
"2020325";"2020-11-20";267
"2020326";"2020-11-21";297
"2020327";"2020-11-22";286
"2020328";"2020-11-23";279
"2020329";"2020-11-24";290
"2020330";"2020-11-25";297
"2020331";"2020-11-26";288
"2020332";"2020-11-27";277
"2020333";"2020-11-28";259
"2020334";"2020-11-29";269
"2020335";"2020-11-30";279
"2020336";"2020-12-1";317
"2020337";"2020-12-2";314
"2020338";"2020-12-3";328
"2020339";"2020-12-4";309
"2020340";"2020-12-5";284
"2020341";"2020-12-6";317
"2020342";"2020-12-7";283
"2020343";"2020-12-8";292
"2020344";"2020-12-9";297
"2020345";"2020-12-10";328
"2020346";"2020-12-11";323
"2020347";"2020-12-12";299
"2020348";"2020-12-13";295
"2020349";"2020-12-14";331
"2020350";"2020-12-15";327
"2020351";"2020-12-16";349
"2020352";"2020-12-17";358
"2020353";"2020-12-18";294
"2020354";"2020-12-19";313
"2020355";"2020-12-20";327
"2020356";"2020-12-21";324
"2020357";"2020-12-22";315
"2020358";"2020-12-23";312
"2020359";"2020-12-24";327
"2020360";"2020-12-25";329
"2020361";"2020-12-26";359
"2020362";"2020-12-27";350
"2020363";"2020-12-28";378
"2020364";"2020-12-29";315
"2020365";"2020-12-30";324
"2020366";"2020-12-31";340
"20211";"2021-1-1";321
"20212";"2021-1-2";357
"20213";"2021-1-3";338
"20214";"2021-1-4";306
"20215";"2021-1-5";352
"20216";"2021-1-6";337
"20217";"2021-1-7";336
"20218";"2021-1-8";339
"20219";"2021-1-9";297
"202110";"2021-1-10";332
"202111";"2021-1-11";330
"202112";"2021-1-12";321
"202113";"2021-1-13";343
"202114";"2021-1-14";336
"202115";"2021-1-15";298
"202116";"2021-1-16";327
"202117";"2021-1-17";318
"202118";"2021-1-18";318
"202119";"2021-1-19";349
"202120";"2021-1-20";344
"202121";"2021-1-21";303
"202122";"2021-1-22";330
"202123";"2021-1-23";312
"202124";"2021-1-24";280
"202125";"2021-1-25";291
"202126";"2021-1-26";292
"202127";"2021-1-27";297
"202128";"2021-1-28";298
"202129";"2021-1-29";309
"202130";"2021-1-30";283
"202131";"2021-1-31";285
"202132";"2021-2-1";277
"202133";"2021-2-2";256
"202134";"2021-2-3";258
"202135";"2021-2-4";281
"202136";"2021-2-5";243
"202137";"2021-2-6";271
"202138";"2021-2-7";247
"202139";"2021-2-8";278
"202140";"2021-2-9";259
"202141";"2021-2-10";285
"202142";"2021-2-11";246
"202143";"2021-2-12";278
"202144";"2021-2-13";242
"202145";"2021-2-14";260
"202146";"2021-2-15";256
"202147";"2021-2-16";263
"202148";"2021-2-17";251
"202149";"2021-2-18";257
"202150";"2021-2-19";240
"202151";"2021-2-20";289
"202152";"2021-2-21";261
"202153";"2021-2-22";260
"202154";"2021-2-23";248
"202155";"2021-2-24";271
"202156";"2021-2-25";268
"202157";"2021-2-26";218
"202158";"2021-2-27";231
"202159";"2021-2-28";235
"202161";"2021-3-1";225
"202162";"2021-3-2";228
"202163";"2021-3-3";237
"202164";"2021-3-4";188
"202165";"2021-3-5";182
"202166";"2021-3-6";160
"202167";"2021-3-7";171
"202168";"2021-3-8";152
"202169";"2021-3-9";79
"202170";"2021-3-10";44
"202171";"2021-3-11";41
"202172";"2021-3-12";6
